!BugGrabber: disabled
BugSack: disabled
AceGUI-3.0_SFX-Widgets: disabled
ACP: disabled
ACU: disabled
AddonUsage: disabled
AdiBags: disabled
AdiBags_AzeriteGear: disabled
AdiBags_BlackEmpireGear: disabled
AdiBags_Cosmetic: disabled
AdiBags_TSM: disabled
AdiBags_Hearthstones: disabled
AdiBags_Herbalism: disabled
AdiBags_Openable: disabled
AdiBags_ZoneItems: disabled
AdiBags_Config: disabled
AdiBags_ByExpansion_WoW: disabled
AdiBags_ByExpansion_TBC: disabled
AdiBags_ByExpansion_Wrath: disabled
AdiBags_ByExpansion_Cata: disabled
AdiBags_ByExpansion_MoP: disabled
AdiBags_ByExpansion_WoD: disabled
AdiBags_ByExpansion_Legion: disabled
AdiBags_ByExpansion_BfA: disabled
AdiBags_ByExpansion_Shadowlands: disabled
AdiBags_ByExpansion: disabled
AdvancedInterfaceOptions: disabled
AutoLootPlus: disabled
BeQuiet: disabled
BigWigs_Achievements: disabled
BigWigs_Ra-denAssist: disabled
BigWigs: disabled
BigWigs_CastleNathria: disabled
BigWigs_Azeroth: disabled
BigWigs_BattleOfDazaralor: disabled
BigWigs_EternalPalace: disabled
BigWigs_CrucibleOfStorms: disabled
BigWigs_Options: disabled
BigWigs_Nyalotha: disabled
BigWigs_Plugins: disabled
BigWigs_Uldir: disabled
BigWigs_Core: disabled
BigWigs_Voice: disabled
BigWigs_CommonAuras: disabled
BigWigs_Countdown_Overwatch: disabled
cargBags_Nivaya: disabled
Details_RaidPowerBars: disabled
Details_TargetCaller: disabled
Details_CastHistory: disabled
Details: disabled
Details_DeathGraphs: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TimeLine: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
Details_ChartViewer: disabled
DynamicCam: disabled
ExRT: disabled
GladiatorlosSA2: disabled
Gladius: disabled
Grail: disabled
Grail-NPCs-_retail_: disabled
Grail-NPCs-_retail_-deDE: disabled
Grail-NPCs-_retail_-enUS: disabled
Grail-NPCs-_retail_-esES: disabled
Grail-NPCs-_retail_-esMX: disabled
Grail-NPCs-_retail_-frFR: disabled
Grail-NPCs-_retail_-itIT: disabled
Grail-NPCs-_retail_-koKR: disabled
Grail-NPCs-_retail_-ptBR: disabled
Grail-NPCs-_retail_-ruRU: disabled
Grail-NPCs-_retail_-zhCN: disabled
Grail-NPCs-_retail_-zhTW: disabled
Grail-NPCs-_classic_: disabled
Grail-NPCs-_classic_-deDE: disabled
Grail-NPCs-_classic_-enUS: disabled
Grail-NPCs-_classic_-esES: disabled
Grail-NPCs-_classic_-esMX: disabled
Grail-NPCs-_classic_-frFR: disabled
Grail-NPCs-_classic_-itIT: disabled
Grail-NPCs-_classic_-koKR: disabled
Grail-NPCs-_classic_-ptBR: disabled
Grail-NPCs-_classic_-ruRU: disabled
Grail-NPCs-_classic_-zhCN: disabled
Grail-NPCs-_classic_-zhTW: disabled
Grail-Quests-_retail_: disabled
Grail-Quests-_retail_-deDE: disabled
Grail-Quests-_retail_-enUS: disabled
Grail-Quests-_retail_-esES: disabled
Grail-Quests-_retail_-esMX: disabled
Grail-Quests-_retail_-frFR: disabled
Grail-Quests-_retail_-itIT: disabled
Grail-Quests-_retail_-koKR: disabled
Grail-Quests-_retail_-ptBR: disabled
Grail-Quests-_retail_-ruRU: disabled
Grail-Quests-_retail_-zhCN: disabled
Grail-Quests-_retail_-zhTW: disabled
Grail-Quests-_classic_: disabled
Grail-Quests-_classic_-deDE: disabled
Grail-Quests-_classic_-enUS: disabled
Grail-Quests-_classic_-esES: disabled
Grail-Quests-_classic_-esMX: disabled
Grail-Quests-_classic_-frFR: disabled
Grail-Quests-_classic_-itIT: disabled
Grail-Quests-_classic_-koKR: disabled
Grail-Quests-_classic_-ptBR: disabled
Grail-Quests-_classic_-ruRU: disabled
Grail-Quests-_classic_-zhCN: disabled
Grail-Quests-_classic_-zhTW: disabled
Grail-Reputations-_retail_: disabled
Grail-Reputations-_classic_: disabled
Grail-Achievements: disabled
Grail-Rewards: disabled
Grail-When: disabled
Guild_Roster_Manager: disabled
KeystoneLoot: disabled
AzeriteUI_KuiNameplates: disabled
Leatrix_Plus: disabled
Ace3: disabled
LibGroupInSpecT-1.1: disabled
LibDFramework-1.0: disabled
LittleWigs: disabled
LootAppraiser: disabled
MacroToolkit: disabled
MacroToolkitIcons: disabled
Masque: disabled
MikScrollingBattleText: disabled
MSBTOptions: disabled
MythicDungeonTools: disabled
MythicPlusTimer: disabled
NameplateSCT: disabled
nibRealUI: disabled
nibRealUI_Config: disabled
OmniCC: disabled
OmniCC_Config: disabled
OpenSansFonts: disabled
OPie: disabled
OPieMasque: disabled
Plater: disabled
PremadeGroupsFilter: disabled
RaiderIO: disabled
RaiderIO_DB_US_A: disabled
RaiderIO_DB_US_H: disabled
RaiderIO_DB_EU_A: disabled
RaiderIO_DB_EU_H: disabled
RaiderIO_DB_KR_A: disabled
RaiderIO_DB_KR_H: disabled
RaiderIO_DB_TW_A: disabled
RaiderIO_DB_TW_H: disabled
RaiderIO_DB_US_A_R: disabled
RaiderIO_DB_US_H_R: disabled
RaiderIO_DB_EU_A_R: disabled
RaiderIO_DB_EU_H_R: disabled
RaiderIO_DB_KR_A_R: disabled
RaiderIO_DB_KR_H_R: disabled
RaiderIO_DB_TW_A_R: disabled
RaiderIO_DB_TW_H_R: disabled
RealUI_Bugs: disabled
RealUI_Skins: disabled
RealUI_Tooltips: disabled
SavedInstances: disabled
SharedMedia: disabled
SharedMediaAdditionalFonts: disabled
SharedMedia_Goldpaw: disabled
SharedMedia_Noto: disabled
SharedMediaAdditionalSounds: disabled
Simulationcraft: disabled
Spy: disabled
TankMD: disabled
TomPoints: disabled
TomTom: disabled
WarGameHelper: disabled
WeakAuras: disabled
WeakAurasArchive: disabled
WeakAurasCompanion: disabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasStopMotion: disabled
WeakAurasTemplates: disabled
WIM: disabled
Glass: disabled
TradeSkillMaster: disabled
AdiBags_Fishing_Items: disabled
AdiBags_Mechagon_Tinkering: disabled
Pawn: disabled
TradeSkillMaster_AppHelper: disabled
OzCooldowns: disabled
ElvUI: disabled
ElvUI_AdditionalFonts: disabled
ElvUI_OptionsUI: disabled
ElvUI_SLE: disabled
SharedMedia_Causese: disabled
EasyDelete: disabled
FreebTip: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_QuestXP: disabled
OPie_Classic: disabled
